   0.11 ok   wait_maps
   0.13 ok   wait_ready
   0.16 ok   select StartOakValeWest
   0.25 ok   wait_loaded
   0.60 ok   wait_foliage
   0.61 ok   frames 3
   0.65 ok   assert_state foliage_loaded 1
   0.65 ok   assert_widget chip_foliage
   0.66 ok   assert_widget chip_things
   0.67 ok   assert_widget toggle_things
   0.67 ok   screenshot build/ui/f1_foliage_far.png
   0.97 shot build/ui/f1_foliage_far.png
   0.98 ok   zoom 5
   0.98 ok   orbit 0.4 -0.25
   0.99 ok   frames 2
   1.01 ok   screenshot build/ui/f2_foliage_near.png
   1.35 shot build/ui/f2_foliage_near.png
   1.37 ..   click chip_foliage
   1.39 ok   frames 3
   1.43 ok   assert_state preview_foliage 0
   1.44 ok   screenshot build/ui/f3_foliage_off.png
   1.78 shot build/ui/f3_foliage_off.png
   1.79 ..   click chip_foliage
   1.82 ok   frames 2
   1.84 ..   click chip_things
   1.86 ok   frames 2
   1.89 ok   assert_state preview_things 0
   1.90 ..   click chip_things
   1.93 ok   frames 2
   1.94 ok   set outdir build/ui
   1.95 ok   set things 1
   1.95 ok   set texels 4
   1.96 ok   set foliage 1
   1.96 ..   click btn_export
   1.99 ok   frames 2
   3.46 ok   wait_export
   3.48 ok   assert_state export_ok 1
   3.48 ok   assert_file build/ui/StartOakValeWest.glb
   3.50      install=c:/programs/steam\steamapps\common\Fable The Lost Chapters
   3.51      install_valid=1
   3.51      install_textures=1
   3.51      install_fse=1
   3.51      setup_open=0
   3.51      backups_differ=0
   3.51      maps=399
   3.51      selected=StartOakValeWest
   3.51      settings_scroll=0
   3.51      settings_scrolled=0
   3.51      hovered_window=##root/##actions_92064320
   3.51      mouse=1254,692
   3.51      hovered_scrollmax=0
   3.51      wheeling_window=- scrolled_frame=-1 frame=409 hovered_flags=16777487 parent=##root parent_scrollmax=0
   3.51      preview_loaded=1
   3.51      preview_textured=1
   3.51      context_ready=1
   3.51      mode=Textured
   3.51      rule_notice=-
   3.51      edit_tab=0
   3.51      toasts=2
   3.51      help_open=0
   3.51      tour_step=-1
   3.51      ui_scale=1.00
   3.51      grid=0
   3.51      selection_count=0
   3.51      presets=0
   3.51      effects=0
   3.51      entrance=-
   3.51      cursor_ground=-
   3.51      export_ok=1
   3.51      export_path=build/ui\StartOakValeWest.glb
   3.51      format=glb
   3.51      textures=1
   3.51      layers=0
   3.51      walkable=0
   3.51      texels=4
   3.51      gain=1.00
   3.51      mesh_vertices=29025
   3.51      batch_active=0
   3.51      foliage_loaded=1
   3.51      foliage_instances=18709
   3.51      preview_foliage=1
   3.51      export_foliage=1
   3.51      thing_instances=725
   3.51      preview_things=1
   3.51      preview_water=1
   3.51      export_things=1
   3.51      world=0
   3.51      region=StartOakVale
   3.51      batch_done=0
   3.51      batch_failed=0
   3.51      filter=
   3.51      camera=146.05,56.70,-80.10
   3.51      edit_mode=0
   3.51      world_mode=0
   3.51      textures_mode=0
   3.51      textures_count=0
   3.51      texture_selected=-
   3.51      world_loaded=0
   3.51      world_maps=0
   3.51      world_selected=
   3.51      world_pending=0
   3.51      world_pending_owners=0
   3.51      world_can_undo=0
   3.51      world_can_redo=0
   3.51      world_pending_sees=0
   3.51      world_ok=0
   3.51      world_stitch=0
   3.51      paint_theme=0
   3.51      link_installed=0
   3.51      link_ready=0
   3.51      link_hero_map=
   3.51      villages=1
   3.51      palette_named=41
   3.51      doc_loaded=1
   3.51      doc_things=874
   3.51      doc_dirty=0
   3.51      doc_changes=0
   3.51      selected_thing=-1
   3.51      gizmo=1
   3.51      terrain_dirty=0
   3.51      terrain_center_height=13.874
   3.52 ok   quit
RESULT PASS
