   0.12 ok   wait_maps
   0.14 ok   wait_ready
   0.16 ok   select StartOakValeWest
   0.25 ok   wait_loaded
   0.56 ok   wait_foliage
   0.56 ok   frames 3
   0.60 ok   assert_state foliage_loaded 1
   0.60 ok   assert_widget chip_foliage
   0.61 ok   assert_widget chip_things
   0.61 ok   assert_widget toggle_things
   0.62 ok   screenshot build/ui/f1_foliage_far.png
   0.90 shot build/ui/f1_foliage_far.png
   0.91 ok   zoom 5
   0.91 ok   orbit 0.4 -0.25
   0.92 ok   frames 2
   0.93 ok   screenshot build/ui/f2_foliage_near.png
   1.29 shot build/ui/f2_foliage_near.png
   1.30 ..   click chip_foliage
   1.33 ok   frames 3
   1.37 ok   assert_state preview_foliage 0
   1.37 ok   screenshot build/ui/f3_foliage_off.png
   1.69 shot build/ui/f3_foliage_off.png
   1.71 ..   click chip_foliage
   1.73 ok   frames 2
   1.75 ..   click chip_things
   1.78 ok   frames 2
   1.81 ok   assert_state preview_things 0
   1.81 ..   click chip_things
   1.84 ok   frames 2
   1.86 ok   set outdir build/ui
   1.86 ok   set things 1
   1.87 ok   set texels 4
   1.87 ok   set foliage 1
   1.88 ..   click btn_export
   1.90 ok   frames 2
   3.84 ok   wait_export
   3.87 ok   assert_state export_ok 1
   3.87 ok   assert_file build/ui/StartOakValeWest.glb
   3.90      install=c:/programs/steam\steamapps\common\Fable The Lost Chapters
   3.90      install_valid=1
   3.90      install_textures=1
   3.90      install_fse=1
   3.91      setup_open=0
   3.91      backups_differ=0
   3.91      maps=399
   3.91      selected=StartOakValeWest
   3.91      settings_scroll=0
   3.91      settings_scrolled=0
   3.91      hovered_window=##root/##actions_92064320
   3.91      mouse=1254,692
   3.91      hovered_scrollmax=0
   3.91      wheeling_window=- scrolled_frame=-1 frame=482 hovered_flags=16777487 parent=##root parent_scrollmax=0
   3.91      preview_loaded=1
   3.91      preview_textured=1
   3.91      context_ready=1
   3.91      mode=Textured
   3.91      rule_notice=-
   3.91      edit_tab=0
   3.91      toasts=2
   3.91      help_open=0
   3.91      tour_step=-1
   3.91      ui_scale=1.00
   3.91      grid=0
   3.91      selection_count=0
   3.91      presets=0
   3.91      effects=0
   3.91      entrance=-
   3.91      cursor_ground=-
   3.91      export_ok=1
   3.91      export_path=build/ui\StartOakValeWest.glb
   3.91      format=glb
   3.91      textures=1
   3.91      layers=0
   3.91      walkable=0
   3.91      texels=4
   3.91      gain=1.00
   3.91      mesh_vertices=29025
   3.91      batch_active=0
   3.91      foliage_loaded=1
   3.91      foliage_instances=18709
   3.91      preview_foliage=1
   3.91      export_foliage=1
   3.91      thing_instances=725
   3.91      preview_things=1
   3.91      preview_water=1
   3.91      export_things=1
   3.91      world=0
   3.91      region=StartOakVale
   3.91      batch_done=0
   3.91      batch_failed=0
   3.91      filter=
   3.91      camera=146.05,56.70,-80.10
   3.91      edit_mode=0
   3.91      world_mode=0
   3.91      textures_mode=0
   3.91      textures_count=0
   3.91      texture_selected=-
   3.91      world_loaded=0
   3.91      world_maps=0
   3.91      world_selected=
   3.91      world_pending=0
   3.91      world_pending_owners=0
   3.91      world_can_undo=0
   3.91      world_can_redo=0
   3.91      world_pending_sees=0
   3.91      world_ok=0
   3.91      world_stitch=0
   3.91      paint_theme=0
   3.91      link_installed=0
   3.91      link_ready=0
   3.91      link_hero_map=
   3.91      villages=1
   3.91      palette_named=41
   3.91      doc_loaded=1
   3.91      doc_things=874
   3.91      doc_dirty=0
   3.91      doc_changes=0
   3.91      selected_thing=-1
   3.91      gizmo=1
   3.91      terrain_dirty=0
   3.91      terrain_center_height=13.874
   3.92 ok   quit
RESULT PASS
