   0.12 ok   wait_maps
   0.14 ok   frames 2
   0.16 ok   screenshot build/ui/01_empty.png
   0.21 shot build/ui/01_empty.png
   0.22 ok   assert_widget btn_export
   0.23 ok   assert_widget input_filter
   0.24 ok   assert_state install_valid 1
   0.26 ok   select Greatwood_1
   0.26 ok   wait_ready
   0.31 ok   wait_loaded
   0.32 ok   frames 3
   0.35 ok   assert_state preview_loaded 1
   0.36 ok   assert_state preview_textured 1
   0.36 ok   screenshot build/ui/02_textured.png
   0.65 shot build/ui/02_textured.png
   0.75 ..   click chip_wireframe
   0.77 ok   frames 3
   0.80 ok   assert_state mode Wireframe
   0.81 ok   screenshot build/ui/03_wireframe.png
   0.98 shot build/ui/03_wireframe.png
   0.99 ..   click chip_walkable
   1.01 ok   frames 3
   1.03 ok   screenshot build/ui/04_walkable.png
   1.26 shot build/ui/04_walkable.png
   1.27 ..   click chip_height
   1.30 ok   frames 3
   1.32 ok   screenshot build/ui/05_height.png
   1.60 shot build/ui/05_height.png
   1.61 ..   click chip_textured
   1.63 ok   orbit 0.6 -0.2
   1.64 ok   zoom 2
   1.64 ok   frames 2
   1.66 ok   screenshot build/ui/06_orbited.png
   1.88 shot build/ui/06_orbited.png
   1.89 ok   filter oakvale
   1.89 ok   frames 2
   1.91 ok   screenshot build/ui/07_filtered.png
   2.12 shot build/ui/07_filtered.png
   2.14 ok   filter
   2.14 ok   set outdir build/ui
   2.15 ok   set texels 4
   2.15 ..   click btn_export
   2.18 ok   frames 2
   2.84 ok   wait_export
   2.85 ok   frames 2
   2.87 ok   assert_state export_ok 1
   2.88 ok   assert_file build/ui/Greatwood_1.glb
   2.88 ok   screenshot build/ui/08_exported.png
   3.10 shot build/ui/08_exported.png
   3.12      install=c:/programs/steam\steamapps\common\Fable The Lost Chapters
   3.12      install_valid=1
   3.12      install_textures=1
   3.12      install_fse=1
   3.12      setup_open=0
   3.12      backups_differ=0
   3.12      maps=399
   3.12      selected=Greatwood_1
   3.12      settings_scroll=0
   3.12      settings_scrolled=0
   3.12      hovered_window=##root/##actions_92064320
   3.12      mouse=1254,692
   3.12      hovered_scrollmax=0
   3.12      wheeling_window=- scrolled_frame=-1 frame=224 hovered_flags=16777487 parent=##root parent_scrollmax=0
   3.12      preview_loaded=1
   3.12      preview_textured=1
   3.12      context_ready=1
   3.12      mode=Textured
   3.12      rule_notice=-
   3.12      edit_tab=0
   3.12      toasts=2
   3.12      help_open=0
   3.12      tour_step=-1
   3.12      ui_scale=1.00
   3.12      grid=0
   3.12      selection_count=0
   3.12      presets=0
   3.12      effects=0
   3.12      entrance=37.1,38.9,40.1
   3.12      cursor_ground=-
   3.12      export_ok=1
   3.12      export_path=build/ui\Greatwood_1.glb
   3.12      format=glb
   3.12      textures=1
   3.12      layers=0
   3.12      walkable=0
   3.12      texels=4
   3.12      gain=1.00
   3.12      mesh_vertices=18721
   3.12      batch_active=0
   3.12      foliage_loaded=1
   3.12      foliage_instances=19369
   3.12      preview_foliage=1
   3.12      export_foliage=1
   3.12      thing_instances=232
   3.12      preview_things=1
   3.12      preview_water=1
   3.12      export_things=1
   3.12      world=0
   3.12      region=GreatwoodEntrance
   3.12      batch_done=0
   3.12      batch_failed=0
   3.12      filter=
   3.12      camera=166.58,100.27,-75.55
   3.12      edit_mode=0
   3.12      world_mode=0
   3.12      textures_mode=0
   3.12      textures_count=0
   3.12      texture_selected=-
   3.12      world_loaded=0
   3.12      world_maps=0
   3.12      world_selected=
   3.12      world_pending=0
   3.12      world_pending_owners=0
   3.12      world_can_undo=0
   3.12      world_can_redo=0
   3.12      world_pending_sees=0
   3.12      world_ok=0
   3.12      world_stitch=0
   3.12      paint_theme=0
   3.12      link_installed=0
   3.12      link_ready=0
   3.13      link_hero_map=
   3.13      villages=2
   3.13      palette_named=29
   3.13      doc_loaded=1
   3.13      doc_things=313
   3.13      doc_dirty=0
   3.13      doc_changes=0
   3.13      selected_thing=-1
   3.13      gizmo=1
   3.13      terrain_dirty=0
   3.13      terrain_center_height=42.442
   3.13 ok   setup 1
   3.56 ok   frames 2
   3.59 ok   assert_state setup_open 1
   3.60 ok   assert_widget btn_setup_continue
   3.61 ok   assert_state install_textures 1
   3.62 ok   screenshot build/ui/s_setup.png
   3.79 shot build/ui/s_setup.png
   3.80 ..   click btn_setup_continue
   3.84 ok   frames 2
   3.86 ok   assert_state setup_open 0
   3.86 ok   quit
RESULT PASS
