   0.14 ok   wait_maps
   0.16 ok   frames 2
   0.17 ok   screenshot build/ui/01_empty.png
   0.23 shot build/ui/01_empty.png
   0.24 ok   assert_widget btn_export
   0.25 ok   assert_widget input_filter
   0.25 ok   assert_state install_valid 1
   0.27 ok   select Greatwood_1
   0.28 ok   wait_ready
   0.34 ok   wait_loaded
   0.34 ok   frames 3
   0.37 ok   assert_state preview_loaded 1
   0.38 ok   assert_state preview_textured 1
   0.39 ok   screenshot build/ui/02_textured.png
   0.67 shot build/ui/02_textured.png
   0.75 ..   click chip_wireframe
   0.77 ok   frames 3
   0.80 ok   assert_state mode Wireframe
   0.80 ok   screenshot build/ui/03_wireframe.png
   0.98 shot build/ui/03_wireframe.png
   0.99 ..   click chip_walkable
   1.02 ok   frames 3
   1.04 ok   screenshot build/ui/04_walkable.png
   1.28 shot build/ui/04_walkable.png
   1.29 ..   click chip_height
   1.31 ok   frames 3
   1.34 ok   screenshot build/ui/05_height.png
   1.62 shot build/ui/05_height.png
   1.64 ..   click chip_textured
   1.66 ok   orbit 0.6 -0.2
   1.67 ok   zoom 2
   1.67 ok   frames 2
   1.69 ok   screenshot build/ui/06_orbited.png
   1.89 shot build/ui/06_orbited.png
   1.90 ok   filter oakvale
   1.91 ok   frames 2
   1.92 ok   screenshot build/ui/07_filtered.png
   2.13 shot build/ui/07_filtered.png
   2.14 ok   filter
   2.14 ok   set outdir build/ui
   2.15 ok   set texels 4
   2.15 ..   click btn_export
   2.18 ok   frames 2
   2.91 ok   wait_export
   2.91 ok   frames 2
   2.94 ok   assert_state export_ok 1
   2.94 ok   assert_file build/ui/Greatwood_1.glb
   2.95 ok   screenshot build/ui/08_exported.png
   3.20 shot build/ui/08_exported.png
   3.22      install=c:/programs/steam\steamapps\common\Fable The Lost Chapters
   3.22      install_valid=1
   3.22      install_textures=1
   3.22      install_fse=1
   3.22      setup_open=0
   3.22      backups_differ=0
   3.22      maps=399
   3.22      selected=Greatwood_1
   3.22      settings_scroll=0
   3.22      settings_scrolled=0
   3.22      hovered_window=##root/##actions_92064320
   3.22      mouse=1254,692
   3.22      hovered_scrollmax=0
   3.22      wheeling_window=- scrolled_frame=-1 frame=235 hovered_flags=16777487 parent=##root parent_scrollmax=0
   3.22      preview_loaded=1
   3.22      preview_textured=1
   3.22      context_ready=1
   3.22      mode=Textured
   3.22      rule_notice=-
   3.22      edit_tab=0
   3.22      toasts=2
   3.22      help_open=0
   3.22      tour_step=-1
   3.22      ui_scale=1.00
   3.22      grid=0
   3.22      selection_count=0
   3.22      presets=0
   3.22      effects=0
   3.22      entrance=37.1,38.9,40.1
   3.22      cursor_ground=-
   3.22      export_ok=1
   3.22      export_path=build/ui\Greatwood_1.glb
   3.22      format=glb
   3.22      textures=1
   3.22      layers=0
   3.22      walkable=0
   3.22      texels=4
   3.22      gain=1.00
   3.22      mesh_vertices=18721
   3.22      batch_active=0
   3.22      foliage_loaded=1
   3.22      foliage_instances=19369
   3.22      preview_foliage=1
   3.22      export_foliage=1
   3.22      thing_instances=232
   3.22      preview_things=1
   3.22      preview_water=1
   3.22      export_things=1
   3.22      world=0
   3.22      region=GreatwoodEntrance
   3.22      batch_done=0
   3.22      batch_failed=0
   3.22      filter=
   3.22      camera=166.58,100.27,-75.55
   3.22      edit_mode=0
   3.22      world_mode=0
   3.22      textures_mode=0
   3.22      textures_count=0
   3.22      texture_selected=-
   3.22      world_loaded=0
   3.22      world_maps=0
   3.23      world_selected=
   3.23      world_pending=0
   3.23      world_pending_owners=0
   3.23      world_can_undo=0
   3.23      world_can_redo=0
   3.23      world_pending_sees=0
   3.23      world_ok=0
   3.23      world_stitch=0
   3.23      paint_theme=0
   3.23      link_installed=0
   3.23      link_ready=0
   3.23      link_hero_map=
   3.23      villages=2
   3.23      palette_named=29
   3.23      doc_loaded=1
   3.23      doc_things=313
   3.23      doc_dirty=0
   3.23      doc_changes=0
   3.23      selected_thing=-1
   3.23      gizmo=1
   3.23      terrain_dirty=0
   3.23      terrain_center_height=42.442
   3.23 ok   setup 1
   3.71 ok   frames 2
   3.74 ok   assert_state setup_open 1
   3.75 ok   assert_widget btn_setup_continue
   3.77 ok   assert_state install_textures 1
   3.78 ok   screenshot build/ui/s_setup.png
   3.97 shot build/ui/s_setup.png
   3.98 ..   click btn_setup_continue
   4.02 ok   frames 2
   4.04 ok   assert_state setup_open 0
   4.05 ok   quit
RESULT PASS
